usage_atomique,occurrences
place,2236
maison d'habitation,1762
pré,1238
jardin,1212
champ,959
bois,693
vigne,566
bûcher,559
logement,529
écurie,468
magasin,444
remise,404
grange,364
chambre à lessive,354
fenil,199
atelier,192
etable à porcs,190
terrasse,179
ecurie,172
latrines,168
réduit,158
hangar,132
pavillon,130
poulailler,123
couvert,120
serre,118
café,116
chemin,90
pressoir,87
cabinet de vigne,78
place (chemin),76
couvert de fontaine,74
cave,74
chambre,73
véranda,66
étable à porcs,62
logements,56
magasins,51
four,45
galerie,41
terrasse (jardin),36
rucher,36
boulangerie,34
voie ferrée (place),30
bureau,28
jardin (terrasse),27
caves,22
terrasse (place),21
cour,21
place (terrasse),21
terrasse dessus,20
cuisine,20
place (cour),20
pré (terrasse),20
couvert de puits,18
cabinet,17
dépôt,17
forge,17
étendage,15
balcon,15
pinte,14
boucherie,14
grenier,11
glacière,11
manège,11
pré (talus),11
guérite,11
pré (parc),11
volière,10
hôtel,9
imprimerie,9
bureaux,9
salle,9
bains,9
collège,9
caveau,8
séchoir,8
bosquets,8
orangerie,8
cimetière (place),8
talus,8
1216,8
3295,8
2802,8
les autres parts sont portées sous art. 2999,8
escalier,7
pharmacie,7
ateliers,7
sellerie,7
vestibule,7
gare,7
chambres,6
escaliers,6
temple,6
buanderie,6
bûchers,6
passage,6
distillerie,6
porcherie,6
cuisines,6
1181,6
2945,6
2608,6
2920,6
2554,6
le sol est porté sous article 2003,6
3284,6
corridor,5
entrepôt,5
cheminée,5
atelier de charpentier,5
laboratoire,5
terrasse (pré),5
chemin (place),5
0210 en totalité,5
marquise,5
voie ferrée,5
tour,5
etables à porcs,5
3480,5
place sur laquelle est construit un bâtiment porté sous art. 1523,5
soit chemin indivis de 4a.56 en totalité,5
1/4 indéterminé d'un four de 0a.24 en totalité,5
dépôt de marchandises,4
chapelle,4
ecole,4
puits,4
maison,4
scierie,4
place sur laquelle est construit un bâtiment porté sous article 731,4
1566,4
483,4
3440,4
1/6 indéterminé d'une place indivise de 0,4
les autres parts sont sous articles 1050,4
etendage,4
brasserie,4
salle de gymnastique,4
logement du portier,4
chambre à resserrer,4
1661,4
les autres parts sont portées sous art. 503,4
114,4
2509,4
571,4
les autres parts sont sous art. 2569,4
atelier de menuiserie,4
1/4 indéterminé d'une vigne soit chemin de 6a.80c en totalité,4
jardin (pépinière),4
magasin sur domaine public,3
cave soit terrasse dessus,3
laiterie,3
gymnastique,3
salle d'école,3
galeries,3
péristyle,3
école,3
machine à vapeur,3
magasin à bois,3
poste de police,3
entrée couverte,3
atelier de serrurier,3
cave avec terrasse dessus,3
chambre à lessive et à repasser,3
serre chaude,3
basse-cour,3
place (avenue),3
galerie vitrée,3
atelier de photographie,3
place (rue),3
1425,3
triperie,3
fabrique de chocolat,3
place sur laquelle est construit un bâtiment porté sous art. 1862,3
chambre à bains,3
1/3 indéterminé d'une place indivise de 4a.62 en totalité,3
1/3 indétermine d'une place indivise de 0a.27 en totalité,3
galetas,3
bosquet,3
place (réservoir),3
2233,3
1660,3
les autres parts sont portées sous art. 501,3
jardin (parc),3
chenil,3
pigeonnier,3
les autres parts sont sous art. 2935,3
place sur laquelle est construit un bâtiment porté sous art. 1525,3
place sur laquelle est construit un bâtiment porté sous art. 3861,3
remise de la pompe à feu,3
écuries,3
1/3 indéterminé d'un couvert de fontaine de 0a.16c en totalité,3
2506,3
pont de grange,3
632,3
3368,3
les autres parts sont portées sous art. 3262,3
place (rocher),3
corps d'échaudoir,3
réservoir,3
pré (place d'armes),3
moulin,3
tuilerie,3
l'autre part est portée sous art. 1492,3
l'autre part est portée sous art. 3490,3
1/3 indéterminé d'une place soit chemin indivis de 13a.11c en totalité,3
1/3 indéterminé d'un bâtiment indivis ayant logement,3
de 1a.41 en totalité,3
1304,3
185,3
1/3 indéterminé d'une place indivise de 0a.51 en totalité,3
1/3 indéterminé d'une place indivise de 0a.24 en totalité,3
le 1/3 indéterminé d'une place indivise de 0a.81c en totalité,3
machine à battre,3
1/4 indéterminé d'une place indivise de 0a.08 en totalité,3
1/3 de four de 0a.33 en totalité,3
prison,2
salle vitrée,2
cuisine (terrasse dessus),2
bureaux d'administration,2
cave voûtée,2
1/2 indéterminée d'une place indivise de 0.32 en totalité,2
fumoir,2
place 1/2 indéterminée d'une place indivise de 0.28.c en totalité,2
fabrique d'eaux gazeuses,2
réduits,2
1/2 indéterminée de latrines de 0a.08 en totalité,2
1/2 indéterminée d'une place indivise de 0.a94c en totalité,2
entrée de cave,2
1/2 indéterminée d'une place indivise de 0.64c en totalité,2
1/2 indéterminée d'une place indivise de 0.54c en totalité,2
magasin d'équipements,2
atelier de charron,2
fours,2
place soit canal,2
huilerie,2
1/2 indéterminée d'une place indivise de 2a.64c en totalité,2
moulins,2
passage couvert,2
réfectoire,2
place 1/2 indéterminée d'une place indivise de0.24 en totalité,2
hangar à bois,2
couvert (impériali),2
escalier couvert,2
avenue,2
place 1/2 indéterminée d'une place indivise de 0.18 en totalité,2
salle de billard,2
place sur laquelle est construit un bâtiment porté sous article 729,2
1/2 indéterminé d'un escalier indivis de 0a.14e en totalité,2
1/2 indéterminé d'une place indivise de 0.06 en totalité,2
abattoir,2
logement soit terrasse dessus,2
3696,2
2me,2
place sur laquelle est situé un bâtiment porté sous article 3928,2
pré (chemin),2
kiosque,2
chambre dessus,2
loge,2
1/2 indéterminé d'une place indivise de 0.18m en totalité,2
1736,2
1/3 indéterminé d'une place soit chemin indivis de 1a.65 en totalité,2
les autres parts sont portées sous art. 2984,2
place sur laquelle est construit un bâtiment porté sous art.,2
halle aux marchandises,2
marquises,2
place sur laquelle est construit un bâtiment porté sous art. 3545,2
3924,2
les autres parts sont portées sous art. 3743,2
hangar construit par lavanchy,2
atelier (terrasse dessus),2
clinique,2
abattoir des porcs,2
escaliers couverts,2
les autres parts sont sous art. 683,2
2816,2
maison d'école,2
3624,2
1/3 indéterminé d'une place soit chemin indivis de 0a.57c en totalité; les autres parts sont portées sous art. 3553,2
poids,2
rotonde,2
couvert soit passage,2
1/2 indéterminée d'une place soit chemin indivis du 2a.16 en totalité,2
pré soit terrasse,2
1/6 indéterminé d'une place indivise de 3a.66 en totalité,2
1230,2
les autres parts sont portées sous article 157,2
(parc) pré,2
2229,2
2236,2
place (jetée),2
1/2 indéterminée d'une place indivise de 0a.06c en totalité,2
les autres parts sont portées sous art. 2935,2
2921,2
l'appartement du 1er étage,2
les autres parts sont portées sous art. 2919,2
fruitier,2
place sur laquelle est construit un bâtiment porté sous art. 1524,2
place sur laquelle est construit un bâtiment porté sous art. 2939,2
1/2 indéterminée d'une place indivise de 0a.12 en totalité,2
2915,2
portion de bâtiment de 1a.16 en totalité,2
corridor indivis,2
1/2 indéterminée d'une place indivise de 0a.22 en totalité,2
2758,2
remises,2
bois (bosquet),2
636,2
les autres parts sont portées sous art. 889,2
abri pour les bagages,2
1/2 indéterminé d'une place soit chemin indivis de 1a.40c en totalité,2
1/4 indéterminé d'une place soit chemin indivis de 2a.56 en totalité,2
3578,2
les autres parts sont portées sous art. 1521,2
1/24 indéterminé d'une place,2
lapinière,2
1/2 indéterminé d'une place indivise de 0a.30c en totalité,2
chambre à lait,2
1/2 indéterminé d'un cabinet de vigne indivis de 0a.10c en totalité,2
l'autre part est portée sous art. 599,2
l'autre part est portée sous art. 2961,2
1/2 indéterminé d'une place indivise de 0a.16c en totalité,2
abri,2
morgue,2
place (voie ferrée),2
place soit chemin,2
2383,2
place sur laquelle est construit un bâtiment porté sous art. 2072,2
place sur laquelle est construit un bâtiment porté sous art. 2074,2
1/2 indéterminée d'une place soit chemin indivis de 1a.82c en totalité,2
vide panse,2
petites loges,2
creux à fumier,2
1/2 indéterminée d'une place indivise de 1a.72 en totalité,2
1/2 indéterminée d'une place indivise de 8 mètres en totalité,2
l'autre part est sous art. 1222,2
l'autre part est sous art. 3857,2
1/2 indéterminée d'un cabinet de vigne de 12 mètres en totalité,2
butte,2
1/2 indéterminée d'un couvert de fontaine de 0a.14 en totalité,2
champ (pépinière),2
1/2 indéterminée d'une place indivise de 2a.10 en totalité,2
1/2 de bâtiment de 4a.30c en totalité ayant logement,2
1/2 d'un bâtiment ayant remise de 0a.82,2
1/2 indéterminée d'une place indivise de 5a.40c en totalité,2
1495,2
1/4 d'un bâtiment ayant four de 0a.48c en totalité,2
1026,2
3492,2
1/4 indéterminé d'une place soit chemin indivis de 11a.00 en totalité,2
les autres parts sont portées sous art. 1028,2
les autres parts sont portées sous art. 1027,2
les autres parts sont sous art. 181,2
1/2 indéterminée d'un couvert indivis de 0a.10c en totalité,2
les autres parts sont portées sous articles 181,2
grandes loges,2
1/2 indéterminée d'une place indivise de 0a.62 en totalité,2
1/2 indéterminée d'une place indivise de 0a.18 en totalité,2
3405,2
les autres parts sont portées sous article 3409,2
1/2 indéterminée d'une place indivise de 0a.66c en totalité,2
1/2 indéterminée d'un étang soit place indivise de 0a.72c en totalité,2
1/2 indéterminée d'une place soit chemin indivis de 3a.78c en totalité,2
les autres parts sont portées sous art. 369,2
838,2
portion indéterminée d'un four de 0a.14c en totalité,2
1/3 indéterminé d'un four de 0a.18c en totalité,2
1/4 indéterminé d'un four de 0a.16 en totalité,2
2857,2
les autres parts sont sous art. 2828,2
soliveau,2
3189,2
les autres parts sont portées sous art. 316,2
3126,2
1/3 indéterminé d'une place indivise de 5a-19 en totalité; les autres parts sont portées sous art. 3173,2
fromagerie,2
1/2 d'une grange de 0a.18 en totalité,2
auberge,2
les autres parts sont portées sous art. 3284,2
1/8 indéterminé d'un four de 0a.24 en totalité,2
1/8 indéterminé d'une place indivise de 0a.08 en totalité,2
1/2 indéterminé d'un four de 0a.06c en totalité,2
468,2
les autres parts sont portées sous art. 606,2
magasin (droguerie),1
magasin d' huiles,1
maison d'habitation au nord de laquelle sont situées des caves portées sous article 2585,1
magasin de vernis,1
essences,1
dans ce bâtiment est une cave portée sous article 334,1
cave située dans le bâtiment porté sous article 3901,1
fabrique de tabacs,1
atelier de reliure,1
salle du tribunal,1
evêché,1
département de l'instruction publique,1
cathédrale,1
fabrique de parquets,1
magasin avec terrasse,1
caves au rez-de-chaussée au nord du bâtiment porté sous article 1725,1
maison d'habitation avec terrasses asphaltée au dessus,1
chambre à boire,1
dans ce bâtiment est située une cave notée sous article 3909,1
cave de 0a 46 c sous le rez-de-chaussée à occident du bâtiment porté sous article 1909,1
maison de ville,1
droguerie,1
dans ce bâtiment est uen cuisine de 0a.07 portée sous article 1441,1
magasin avec cuisine au 1er étage faisant saillie de 0a.07c dans celui porté sous article 3933,1
dans ce bâtiment est une cave portée sous article 2203,1
cave de 46 mètres située sous le rez-de-chaussée du bâtiment poré sous article 3911,1
hôtel (logements),1
fabrique de chocolats,1
hôtel du léman,1
l'autre part est sous article 621,1
l'autre part est sous article 858,1
atelier de charcutier,1
latrines du 0a. 01c. construite sur le sol indivis porté sous articles 1756,1
1668,1
l'autre part est sous article 1668,1
l'autre part est sous article 1756,1
caveau (terrasse dessus),1
magasin d'essences,1
vernis,1
huiles,1
synagogue,1
cave voûtée (terrasse dessus),1
remise (jardin dessus),1
portion de maison d'habitation au sud du bâtiment de 1a.93c en totalité,1
l'autre part sous article 2450,1
portion de maison d'habitation au nord du bâtiment de 1a.93c en totalité,1
l'autre part sous article 2437,1
bains (terrasse dessus),1
l'autre part est portée sous article 823,1
l'autre part est portée sous article 2257,1
echoppe de 0a.04 construite sur domaine public,1
halle au blé,1
kiosque de 01.25c sur domaine public,1
musée industriel,1
rez-de-chaussée et premier étage,1
l'autre part est portée sous article 3759,1
musée arlaud,1
deuxième et troisième étage de 3a.77,1
l'autre part est sous article 1919,1
débit,1
garde viande,1
magasin de 0.05c connstruit par besson,1
place de 0a.22 sur laquelle est construit un bâtiment porté sous article 2390,1
maison d'habitation de 0 are 22 centares construite sur le sol porté sous article 2103,1
fabrique de bois de fusils,1
hangar (séchoir),1
l'autre part est sous article 2473,1
l'autre part est sous article 2342,1
remise construit par abrezol,1
l'autre part est sous article 856,1
l'autre part est sous article 1168,1
l'autre part est sous article 2474,1
l'autre part est sous article 2343,1
château,1
hangar de la pompe,1
bureaus du département militaire,1
tour de saint-maire,1
tribunal cantonal,1
bâtiment du grand conseil,1
bureaux d'agriculture et du commerce et de l'inspecteur des bâtiments de l'etat,1
fosse,1
académie,1
musée,1
bibliothèque,1
école normale,1
magasin du matériel,1
ecole supérieure des filles,1
pavillon de 0a.35c construit sur le domaine public,1
lieux d'aisance,1
bureaux des ponts et chaussées et secours public,1
place sur laquelle repose un bâtiment construit par buanderie,1
le comité de la,1
couvert de 0a.22c construit par louis cuenoud charpentier,1
poulailler de 0a.11c construit par louis cuenoud charpentier,1
hangar du matériel,1
cave (place dessus),1
bâtiment soit passage voûté,1
magasin à charbon,1
maison d'habitation avec moulin,1
chambre chaude,1
casernes no. 1,1
ecole de pharmacie,1
casernes no. 2,1
cave (jardin dessus),1
fenil construits par giroud,1
boucher,1
escalier de 0.14c,1
atelier d'ajustage de menuiserie,1
atelier de construction,1
place sur laquelle est construite un escalier,1
teinturerie,1
fabrique de chaussures,1
fabrique de bougies,1
dépôt de suif,1
canal (place),1
hangar construits par boucher et fils,1
sentier (place),1
l'autre part est portée sous article 2206,1
l'autre part est portée sous article 59,1
la 1/2 indéterminée d'une place soit canal indivis de 0a.50c en totalité,1
l'autre part est portée sous article,1
hangar servant de magasin à bois,1
maison d'habitation ayant magasin et atelier,1
place sur laquelle est construit un bâtiment porté sous article 3533,1
machines électriques de 0a.74c construit sur les sol porté sous article 3766,1
basserie,1
magasin des graisses,1
hangar à écorce,1
broyeur,1
trempes,1
atelier de mécanicien,1
atelier de charpentiers,1
presse à déchets,1
chaudières à vapeur,1
presses à tan,1
séchage et emballage de la bourre,1
ateliers de rivière,1
rodières,1
mises en huile,1
creux à chaux,1
pélins,1
mise en huile,1
fosses,1
corroierie,1
atelier de rivière,1
dragage et mise au vent,1
vestiaire,1
l'autre part portée sous article 1375,1
l'autre part portée sous article 512,1
douane,1
hangar (atelier),1
tonhalle,1
hangar construit par robellaz,1
chambre à repassage et étendage,1
atelier de marbrerie,1
parc (pré),1
atelier (société des eaux),1
atelier de charron (rod),1
magasins à bois,1
bureaux (ramuz,1
dame),1
magasin à bois (petit),1
bûcher (construit par regamey),1
hôtel du faucon,1
boutique,1
dépendances,1
chambres à lessive et à repasser,1
chambre à fumer,1
l'autre part est sous article 693,1
l'autre part est sous article 513,1
place (soit chemin),1
glacière de 0a.11 construit sur le sol porté sous article 1936,1
pavillon de 0a.28 construit sur le sol porté sous article 1936,1
pavillon de 0a.23 construit sur le sol porté sous article 1936,1
place sur laquelle est construit un bâtiment porté sous article 730,1
casino-théâtre,1
magasin de 14a.10 construits sur le sol porté sous article 1936,1
véranda de 01.70 construite sur le sol porté sous article 1936,1
latrines de 0a.11 construite sur le sol porté sous article 1936,1
latrines de 0a.10 construite sur le sol porté sous article 1936,1
jeux de quille,1
pavillon (musique),1
hôtel belle-vue,1
arrière magasin,1
l'autre part est sous article 3530,1
l'autre part est sous article 76,1
hôtel du nord,1
jardin dessus,1
2/6 indéterminés d'une place indivise de 0,1
les autres parts sont sous articles 1425,1
l'autre part est sous article 484,1
l'autre part est sous article 3441,1
logements aux étages supérieurs d'une maison de 01.24c,1
le rez-de-chaussée est porté sous article 2478,1
logement au rez-de-chaussée,1
les étages supérieurs sont portés sous article 2576,1
dépôt du magasin,1
petites boucheries de 1a.35 construites sur le domaine public,1
four mécanique,1
1/3 d'escalier de 0.21 en totalité,1
l'autre part est portée sous article 1465,1
2/3 indéterminé d'une place indivise de 0.39 en totalité,1
l'autre part est sous article 215,1
1/3 indéterminé d'une place indivise de 0.39 en totalité,1
l'autre part est sous article 1466,1
abattoir du petit bétail,1
place (escalier),1
maison d'habitation dont la 1/2 de l'allée et de l'escalier sont la copropriété du no. 194 article 3348,1
maison d'habitation avec  1/2 de l'allée et de l'escalier sous no. 193 article 526,1
cave de 0a.96c dans le bâtiment porté sous article 259,1
maison d'habitation avec cave portée sous article 1582,1
café. dans ce bâtiment est une chambre portée sous article 490,1
maison d'habitation de 1a.10c avec chambre construite sur le domaine public (escaliers des grandes roches),1
2/3 d'escalier de 0.21c en tot.,1
l'autre 1/3 est porté sous art. 215,1
1er étage d'un bâtiment de 10,1
les autres parts sont portées sous art. 2788,1
245,1
maison d'habitation dans laquelle es située une cave de 0.50 portée sous art. 1777,1
cave de 0.50 sous le rez-de-chaussée à l'angle nord ouest du bâtiment porté sous art. 1671,1
1er étage et 1/2 au nord du 3me,1
le 4me et le galetas d'un bâtiment de 0,1
24 construit sur le domaine public. l'autre part sous art. 1233,1
2me étage et 1/2 au midi d'un bâtiment de 24 construit sur le domaine public. l'autre part est sous art. 787,1
1/2 d'escalier de 0a.05c en totalité construit sur le domaine public. l'autre part est portée sous art. 775,1
remise de roue hydraulique construite sur domaine public 0.20c,1
logement de 0.13c construit sur domaine public,1
logement de 0.20c construit sur domaine public,1
tannerie,1
2 magasins,1
chambre de bains,1
dans laquelle est une cave de 0a.07 portée sous art. 688,1
cave de 0a.07 au rez-de-chaussée du bâtiment porté sous art. 2211,1
cave de 0.06 avançant sous le rez-de-chaussée à l'angle sud est du bâtiment porté sous art. 1485,1
maison d'habitation de 0.92c sous le rez-de-chaussée de ce bâtiment à l'angle sud-ouest est une cave de 0.06 faisant parti de l'art. 1772,1
maison d'habitation soit terrasse dessus,1
bûcher de 0.25c construit sur domaine public,1
chambres de 0a.15c construites sur domaine public,1
portion de chore d'eglise,1
temple allemand,1
sacristie,1
ecole industrielle,1
chambre au 1er étage du bâtiment porté sous art. 3854,1
cave au rez-de-chaussée,1
les autres parts sont portées sous art. 245,1
2me et 3me étages et mansardes d'un bâtiment de 0a.19c. le rez-de-chaussée et le 1er étage sont portés sous art. 2788,1
3me étages et mansardes d'un bâtiment de 0a.13c; le rez-de-chaussée et le 1er étage sont portés sous art. 3698,1
rez-de-chaussée et 1er étage d'un bâtiment de 0a.13c; les 2me,1
3me étages et les mansardes sont portés sous art. 246,1
1/2 d'escalier de 0a.05c construit sur le domaine public,1
l'autre part est portée sous art. 782,1
halle aux poissons,1
atelier avec terrasse dessus,1
hotel des postes,1
remise des voitures,1
place sur laquelle est construit un bâtiment porté sous art. 1811,1
atelier de ganterie,1
magasin de 309m construit sur le sol porté sous art. 1812,1
à l'occident de ce bâtiment existe un passage en faveur du no. 66,1
rez-de-chaussée d'une maison d'habitation de 0a.06c,1
l'autre part est portée sous art. 1042,1
maison d'habitation de 12m moins le 2me étage qui est construit sur le domaine public porté sous art. 740,1
2me étage d'une maison d'habitation de 12m construite sur domaine public,1
l'autre part est sous art. 1044,1
maison d'habitation de 0.11m construite sur domaine public moins le 2me étage qui est porté sous art. 741,1
2me étage d'une maison d'habitation de 11m construite sur domaine public,1
l'autre part est sous art. 1045,1
maison d'habitation de 0.24 construite sur domaine public,1
maison d'habitation 0.12 construit sur domaine public,1
1er,1
3me,1
4me et 5ème étage d'une maison d'habitation de 0a.06,1
l'autre part est portée sous art. 78,1
1/3 indéterminé d'une place indivise de 0.09 en totalité,1
l'autre part est portée sous art. 3605,1
2/3 indéterminés d'une place indivise de 0.09 en totalité,1
l'autre part est portés sous art. 2253,1
hôtel des messageries,1
remise de pompe à incendie,1
hôtel gibbon,1
place sur laquelle est construit un bâtiment porté sous art. 3770,1
magasins de 1a.26c construits sur le sol porté sous art. 1947,1
maison d'habitation de 0a.41c construite sur le sol porté sous art. 1626,1
remise et bûcher de 0a.32c construits sur le sol porté sous art. 1626,1
couvert de fontaine voûté,1
maison d'habitation avec galerie,1
hôtel du grand pont,1
entrées de caves et terrasse de 0.13 construites sur domaine public,1
hôtel de la poste,1
hôtel beau site,1
buanderie et caves de 0.81,1
le sol est porté sous art. 1951,1
cercle de l'arc,1
salle à manger,1
hôtel richemont,1
place sous laquelle est un bâtiment porté sous art. 3033,1
bûcher sous terrasse,1
l'autre part est portée sous art. 2982,1
l'autre part est portée sous art. 1735,1
chemin 1/3 indéterminé d'une place soit chemin indivis de 1a.65 en totalité,1
les autres parts sont portées sous art. 3813,1
3813,1
atelier de tonnelier,1
hangar et écurie de 3a.17 construits sur le sol porté sous art. 2084,1
place sur laquelle est construit un bâtiment porté sous art. 999,1
hangar de 1a.13c construit sur le sole porté sous art. 2084,1
place sur laquelle est construit un bâtiment porté sous art. 2157,1
atelier de 92 centiares construit sur le sol porté sous art. 2084,1
place sur laquelle est construit un bâtiment proté sous art. 2948,1
hangar de 2a.07 construit sur le sol porté sous art.,1
hangar de 1a.73c construit sur le sol porté sous art. 2085,1
place sur laquelle est construit un bâtiment porté sous art. 1861,1
fenil de 0a.44c construits sur le sol porté sous art. 2086,1
hangar de 0a.87c construit sur le sol porté sous art. 2086,1
bureaux de 4a.02c construits sur le sol porté sous art. 2086,1
dépôt de bois et charbon construits sur le sol porté sous art. 2087,1
place sur laquelle est construit un bâtiment porté sous art. 2932,1
atelier de réparations,1
pavillon d'occident,1
pavillon d'orient,1
four construits par pfluger frères,1
magasins de 2a.36c construits sur le sol porté sous art. 2090,1
place sur laquelle est construit un bâtiment porté sous art. 2965,1
couvert de 0a.22 construit sur le sol porté sous art. 2091,1
